cv_path,nct_id,title,sponsor,phase,expected_answer
2ac67910-1daf-40a3-88e9-b8e7edf6c80f.pdf,NCT04306315,Adjustable Brodalumab Dosage Regimen Compared With Standard Brodalumab Treatment for 52 Weeks in Subjects With Moderate-to-severe Plaque Psoriasis and ≥120 kg Body Weight,LEO Pharma,Phase 4,false
62254057-cde9-4110-9af2-408df18ee777.pdf,NCT04320342,"A Phase III, 52-week, Multinational, Multicenter, Randomized, Double-blind, 2-arm Parallel Group Study Comparing Efficacy, Safety and Tolerability of the Fixed Dose Triple Combination of Beclomethasone Dipropionate Plus Formoterol Fumarate Plus Glycopyrronium Bromide (CHF 5993) With the Fixed Dose Dual Combination of Beclomethasone Dipropionate Plus Formoterol Fumarate (CHF 1535), Both Administered Via pMDI in Subjects With Chronic Obstructive Pulmonary Disease (COPD)",Chiesi Farmaceutici S.p.A.,Phase 3,true
ea5c7edf-3f79-4273-aefa-8d1e7271ac2b.pdf,NCT03587805,"An Open-label, Single-arm, Multi-centre, Long-term Extension Trial to Evaluate the Safety and Efficacy of Tralokinumab in Subjects With Atopic Dermatitis Who Participated in Previous Tralokinumab Clinical Trials",LEO Pharma,Phase 3,false
4e4613b5-ff53-497a-ba88-1273febecdae.pdf,NCT04456673,"A Randomized, Double-blind, Placebo-controlled, Parallel-group, 52-week Pivotal Study to Assess the Efficacy, Safety, and Tolerability of Dupilumab in Patients With Moderate-to-severe Chronic Obstructive Pulmonary Disease (COPD) With Type 2 Inflammation",Sanofi,Phase 3,true
"7e0f4acf-33c4-4fd2-bfb3-e9e2b188ef8d-CV Veazey, Lauren Flittner.pdf",NCT01970878,"A 28-Week, Multi-Center, Randomized, Double Blind, Parallel-Group, Active-Controlled Safety Extension Study to Evaluate the Safety and Efficacy of PT003, PT001, and PT005 in Subjects With Moderate to Very Severe COPD, With Spiriva® Handihaler® as an Active Control","Pearl Therapeutics, Inc.",Phase 3,false
7a24f583-7915-4a79-9489-910f338e38ec.pdf,NCT04265534,"A Phase 2 Randomized, Multicenter, Double-Blind Study of the Glutaminase Inhibitor Telaglenastat With Pembrolizumab and Chemotherapy Versus Placebo With Pembrolizumab and Chemotherapy in First-Line, Metastatic KEAP1/NRF2-Mutated, Nonsquamous, Non-Small Cell Lung Cancer (NSCLC)",,Phase 2,true
cc17194c-12db-42b4-b4d5-611cd0e4307c.pdf,NCT05369403,"An Open-Label, Study to Evaluate the Safety and Efficacy of Lebrikizumab in Adult and Adolescent Participants With Moderate-to-Severe Atopic Dermatitis Previously Treated With Dupilumab",Eli Lilly and Company,Phase 3,false
c9002c2a-c9f4-4aef-99ab-b5adc59acd79.pdf,NCT02609776,"A Phase 1, First-in-Human, Open-Label, Dose Escalation Study of JNJ-61186372, a Human Bispecific EGFR and cMet Antibody, in Subjects With Advanced Non-Small Cell Lung Cancer","Janssen Research & Development, LLC",Phase 1,false
af634d02-5841-4efa-a1ab-32d88c2213ae.pdf,NCT06039449,A Study to Evaluate the Efficacy and Safety of VYD222 for Prevention of COVID-19 (CANOPY),"Invivyd, Inc.",Phase 3,true
3977fd35-de78-4553-ab80-38d5d94fc5ad.pdf,NCT03401229,"A Multicenter, Randomized, Double-Blind, Parallel-Group, Placebo-Controlled Phase 3 Efficacy and Safety Study Of Benralizumab in Patients With Severe Nasal Polyposis",AstraZeneca,Phase 3,true
447f4487-efaa-4d5b-8da6-8c521cb4373a-Dr. Ng CV Feb 2020.pdf,NCT02943577,"A Randomized, Double-blind, Placebo-controlled, Multicenter Study of Rapastinel as Adjunctive Therapy in Major Depressive Disorder","Naurex, Inc, an affiliate of Allergan plc",Phase 3,true
3afddebc-f8ea-4b43-9758-2d68474df250-CV_Dr-Saad_Dearborn.3 (1).pdf,NCT04427501,"A Randomized, Double-blind, Placebo-Controlled, Phase 2/3 Study to Evaluate the Efficacy and Safety of LY3819253 and LY3832479 in Participants With Mild to Moderate COVID-19 Illness",Eli Lilly and Company,Phase 2,true
da5d3f72-05ea-49aa-8780-3da3aa14d830.pdf,NCT01949311,An Open-label Study of Dupilumab in Patients With Atopic Dermatitis Who Participated in Previous Dupilumab Clinical Trials,Regeneron Pharmaceuticals,Phase 3,false
edb216d7-2e2b-4bc6-b412-fcfcce1634cf-CV - Dr. Albizu.pdf,NCT05822830,"A Phase 3b, Randomized Controlled Study to Evaluate the Efficacy and Safety of Tirzepatide Compared to Semaglutide 2.4 mg in Adults Who Have Obesity or Overweight With Weight Related Comorbidities",Eli Lilly and Company,Phase 3,false
0acc890d-b665-459e-b787-c78307566d5a-CV Dr OROZCO ING.pdf,NCT02065791,"A Randomized, Double-blind, Event-driven, Placebo-controlled, Multicenter Study of the Effects of Canagliflozin on Renal and Cardiovascular Outcomes in Subjects With Type 2 Diabetes Mellitus and Diabetic Nephropathy","Janssen Research & Development, LLC",Phase 3,false
b1ea86dd-7dbc-4afe-98d5-878c03cd4880.pdf,NCT01659138,"A Randomized, Double-Blind, Placebo-Controlled, Multicenter Study Evaluating Efficacy and Safety of SAR339658 in Patients With Active Moderate to Severe Ulcerative Colitis (UC)",Sanofi,Phase 2,false
5a0ca9d4-ce4b-4ff8-9e7d-1bf389f95f08-Cv Elias Pedro Carlos.pdf,NCT04570657,"A Phase II, Randomised, Double-blind, Placebo-controlled Study to Assess the Efficacy and Safety of MEDI3506 in Adult Participants With Uncontrolled Moderate-to-severe Asthma",AstraZeneca,Phase 2,false
1486c0de-ab32-473e-ba4b-f97ba898f784-CV DARIO ALTAMIRANO D.O 12-2021.pdf,NCT04835441,"A Randomized, Double-blind, Placebo-controlled Study of ALPN-101 in Systemic Lupus Erythematosus","Alpine Immune Sciences, Inc.",Phase 2,false
b96aa2f3-af33-4a2d-ad3c-72e8577924c9.pdf,NCT05889182,"A Phase 3, Randomized, Placebo-Controlled, Double-Blind Study to Evaluate Efficacy and Safety of Upadacitinib in Adult and Adolescent Subjects With Moderate to Severe Hidradenitis Suppurativa Who Have Failed Anti-TNF Therapy",AbbVie,Phase 3,false
05f69bd6-7d19-4b54-96b3-6387924b81e6.pdf,NCT05841966,Surgeon-performed Intraoperative Transoral Ultrasound in Patients With Suspected Head and Neck Squamous Cell Carcinoma of Unknown Primary: a Prospective Diagnostic Accuracy Study,"Rigshospitalet, Denmark",Not Applicable,false
86eae9b5-f447-40d2-8283-dd445bd09b84.pdf,NCT03131687,A Phase 2 Study of Once-Weekly LY3298176 Compared With Placebo and Dulaglutide in Patients With Type 2 Diabetes Mellitus,Eli Lilly and Company,Phase 2,true
2f689f3a-cd58-4e03-aaac-c2c114e58ba0.pdf,NCT01984684,"A Phase 3, Multicenter, Randomized, Double-blind, Active Controlled Study to Evaluate the Efficacy + Safety of IV + Oral Delafloxacin Compared With Vancomycin + Aztreonam in Patients With Acute Bacterial Skin and Skin Structure Infections (ABSSSI)","Melinta Therapeutics, Inc.",Phase 3,false
"9df45623-ae49-4011-bd04-1fb34c3c3878-CV - Mary Martin, Principal Investigator.pdf",NCT04427501,"A Randomized, Double-blind, Placebo-Controlled, Phase 2/3 Study to Evaluate the Efficacy and Safety of LY3819253 and LY3832479 in Participants With Mild to Moderate COVID-19 Illness",Eli Lilly and Company,Phase 2,false
88dda213-c631-4e5e-843a-7aea762f9d42.pdf,NCT04849728,"A Randomised, Double-blind, Placebo-controlled, Multicentre, Phase 3 Study Evaluating Efficacy and Safety of Lanifibranor Followed by an Active Treatment Extension in Adult Patients With Non-cirrhotic Non-alcoholic Steatohepatitis (NASH) and Fibrosis Stages F2 and F3",Inventiva Pharma,Phase 3,false
6f62cc2a-4cc2-4754-9620-22c72ddedaff.pdf,NCT02887183,"A 52 Week, Open Label Evaluation of the Effects of Sacubitril/Valsartan (LCZ696) Therapy on Biomarkers, Myocardial Remodeling and Patient-reported Outcomes in Heart Failure With Reduced Left Ventricular Ejection Fraction.",Novartis Pharmaceuticals,Phase 4,false
3fd59295-f532-453a-bdc2-6243f69a5c6a.pdf,NCT04178967,"A Randomized, Double-blind, Placebo Controlled Trial to Evaluate the Efficacy and Safety of Lebrikizumab in Patients With Moderate to Severe Atopic Dermatitis.",Eli Lilly and Company,Phase 3,false
8efa2094-6f7c-4eed-8045-3a66359f112e.pdf,NCT05569005,"A 3-year, 3-group, Preference, Multi-center Study to Demonstrate the Slowing of Disease Progression When Switching From Cigarette Smoking to the Tobacco Heating System (THS) in Mild to Moderate Chronic Obstructive Pulmonary Disease (COPD) Subjects With a History of Chronic Bronchitis Symptoms.",Philip Morris Products S.A.,Not Applicable,true
5566249b-ab1b-487f-a90b-54edf43f4443.pdf,NCT05704101,Influence of Nasal High-flow Therapy (NHFT) on Ventilation and Sympathetic Drive in Patients With Asthma,RWTH Aachen University,,false
ad7d6337-7344-4aee-872e-fbd0bb6deb5c.pdf,NCT04890548,A Mechanistic Study to Evaluate the Vasodilatory Effects of AZD3427 in Patients With Heart Failure With Preserved Ejection Fraction (HFpEF) and Patients With Heart Failure With Reduced Ejection Fraction (HFrEF),AstraZeneca,Phase 1,false
92d1a19a-7c60-41ba-b955-9aa1c3495bfd.pdf,NCT05581303,"A Double-blind, Randomized, Placebo-controlled, Multicenter Study Assessing the Impact of Olpasiran on Major Cardiovascular Events in Participants With Atherosclerotic Cardiovascular Disease and Elevated Lipoprotein(a)",Amgen,Phase 3,true
2c6509ea-7dfe-4bfb-b580-119984b09f2f.pdf,NCT05383287,"Characteristics, Phenotypes, and TRAITS of Heart Failure With Preserved Ejection Fraction (TRAITS-HFpEF)",Manchester University NHS Foundation Trust,,false
0c1e8326-445f-4baa-97cd-fbe804d257e9.pdf,NCT04525885,"A Phase 3, Randomized, Double-Blind, Placebo-Controlled, 12-Month Study to Evaluate the Efficacy and Safety of MK-7264 in Adult Participants With Chronic Cough (PN030)",Merck Sharp & Dohme LLC,Phase 3,false
fa2f80d5-0278-4264-b814-8c0ba7fea40a.pdf,NCT03569293,"A Phase 3 Randomized, Placebo-Controlled, Double-Blind Study to Evaluate Upadacitinib in Adolescent and Adult Subjects With Moderate to Severe Atopic Dermatitis",AbbVie,Phase 3,false
6552d44d-60a2-4e40-acb0-e21f1c3cf17c.pdf,NCT05438329,"A Phase 1/2a, Multicenter, Open-Label, Non-Randomized First in Human Study to Assess the Safety, Tolerability, Pharmacokinetics, and Preliminary Antitumor Activity of DB-1305 in Subjects With Advanced/Metastatic Solid Tumors",DualityBio Inc.,"Phase 1, Phase 2",false
f34f4b0c-455d-4be5-8b37-13da6d688973.pdf,NCT05581303,"A Double-blind, Randomized, Placebo-controlled, Multicenter Study Assessing the Impact of Olpasiran on Major Cardiovascular Events in Participants With Atherosclerotic Cardiovascular Disease and Elevated Lipoprotein(a)",Amgen,Phase 3,false
48ee66ee-d633-4719-b2f8-dabc00b3908a.pdf,NCT05147805,"A Phase 2b, Randomized, Double-Blind, Multicenter, Placebo-Controlled Study to Evaluate the Efficacy, Safety, and Pharmacokinetics of Treprostinil Palmitil Inhalation Powder in Participants With Pulmonary Arterial Hypertension",Insmed Incorporated,Phase 2,true
2a90040f-bd2a-40c3-b34b-d9d2dd387ade.pdf,NCT04320342,"A Phase III, 52-week, Multinational, Multicenter, Randomized, Double-blind, 2-arm Parallel Group Study Comparing Efficacy, Safety and Tolerability of the Fixed Dose Triple Combination of Beclomethasone Dipropionate Plus Formoterol Fumarate Plus Glycopyrronium Bromide (CHF 5993) With the Fixed Dose Dual Combination of Beclomethasone Dipropionate Plus Formoterol Fumarate (CHF 1535), Both Administered Via pMDI in Subjects With Chronic Obstructive Pulmonary Disease (COPD)",Chiesi Farmaceutici S.p.A.,Phase 3,false
a2908446-0d92-45c6-b223-e5b798eccf70.pdf,NCT00117611,Effects of Anti-IgE Antibody Omalizumab (Xolair) on Patients With Chronic Sinusitis and a Positive Allergen Test,University of Chicago,Phase 4,false
b3e4d85c-8e54-41a6-ab0b-b8800c92e2b5.pdf,NCT02465567,"A Randomized, Double-Blind, Multi-Center, Parallel-Group Study to Assess the Efficacy and Safety of PT010 Relative to PT003 and PT009 on COPD Exacerbations Over a 52-Week Treatment Period in Subjects With Moderate to Very Severe COPD (Ethos)","Pearl Therapeutics, Inc.",Phase 3,false
"61ad6879-8e86-4df2-a2c1-fcf1b1d85fa7-Danielsen, Mark, CV_04 MAY 2022.pdf",NCT05213611,"A Non-interventional, Multi-centre Study to Investigate the Change in Clinical and Patient-reported Outcomes in Moderate to Severe COPD Patients Treated With TRIXEO (Budesonide / Glycopyrronium / Formoterol) Under Real-life Conditions",AstraZeneca,,false
a34d10a8-55b2-48cd-a425-0a2483e9e0d1-S.Pascal_CV_dated_18Jan2023_Signed.pdf,NCT02077465,"A Phase 1 Double-Blind, Randomized, Placebo-Controlled, Multicenter Study Evaluating the Safety, Tolerability, and Pharmacokinetics of GS-5745 in Subjects With Chronic Obstructive Pulmonary Disease",Gilead Sciences,Phase 1,false
d9c79b56-d8da-4646-addf-30e595a2b21e.pdf,NCT05196919,"A Placebo-controlled, Double-blind Evaluation of Safety, Tolerability, and Efficacy of XT- 150 for the Treatment of Facet Joint Osteoarthritis Pain","Xalud Therapeutics, Inc.",Phase 2,false
4eea0f38-7e02-461a-85dc-98bba4db6640.pdf,NCT04888585,"A Randomized, Double-Blind, Placebo-Controlled Study to Evaluate the Safety and Efficacy of ABBV-154 in Subjects With Moderately to Severely Active Rheumatoid Arthritis With Inadequate Response to Biologic and/or Targeted Synthetic Disease-Modifying Anti-Rheumatic Drugs (b/tsDMARDs)",AbbVie,Phase 2,true
